ts,open,high,low,close,volume,date
1761350400000,0.19766,0.19983,0.19582,0.1964,2974081659.0,2025-10-25
1761436800000,0.19639,0.20745,0.19449,0.2057,4836317549.0,2025-10-26
1761523200000,0.2057,0.20945,0.199,0.2003,6141899606.0,2025-10-27
1761609600000,0.2003,0.20301,0.19,0.19351,7033367860.0,2025-10-28
1761696000000,0.19352,0.19721,0.18703,0.19228,7326090315.0,2025-10-29
1761782400000,0.19228,0.19452,0.17631,0.18256,8285032090.0,2025-10-30
1761868800000,0.18257,0.18801,0.18215,0.18635,4309903284.0,2025-10-31
1761955200000,0.18635,0.18831,0.185,0.18726,1901778856.0,2025-11-01
1762041600000,0.18727,0.18877,0.18157,0.18629,2979853560.0,2025-11-02
1762128000000,0.18629,0.18659,0.15942,0.1673,11233206011.0,2025-11-03
1762214400000,0.16731,0.17103,0.15146,0.16217,14734261286.0,2025-11-04
1762300800000,0.16216,0.16878,0.15443,0.16709,6542844958.0,2025-11-05
1762387200000,0.1671,0.16773,0.15691,0.16155,5141047069.0,2025-11-06
1762473600000,0.16155,0.18159,0.15953,0.17873,7212740885.0,2025-11-07
1762560000000,0.17872,0.18329,0.17287,0.17597,5234806563.0,2025-11-08
1762646400000,0.17596,0.18152,0.17112,0.17922,4460661041.0,2025-11-09
1762732800000,0.17922,0.18569,0.17711,0.1817,5389268923.0,2025-11-10
1762819200000,0.18171,0.18636,0.17146,0.17197,5950135563.0,2025-11-11
1762905600000,0.17198,0.17848,0.1671,0.17008,5601639805.0,2025-11-12
1762992000000,0.17007,0.17764,0.15981,0.16374,7269511398.0,2025-11-13
1763078400000,0.16373,0.16618,0.15458,0.15756,8450053141.0,2025-11-14
1763164800000,0.15756,0.16476,0.15709,0.16309,3242135083.0,2025-11-15
1763251200000,0.16309,0.16559,0.15345,0.15851,5731889134.0,2025-11-16
1763337600000,0.1585,0.16506,0.15054,0.15205,8290933001.0,2025-11-17
1763424000000,0.15206,0.1629,0.14928,0.16168,7155766892.0,2025-11-18
1763510400000,0.16168,0.16247,0.14705,0.15453,7703580456.0,2025-11-19
1763596800000,0.15453,0.15974,0.14607,0.14886,8446349859.0,2025-11-20
1763683200000,0.14886,0.15102,0.13316,0.14022,13913519489.0,2025-11-21
1763769600000,0.14023,0.14238,0.13538,0.14019,6681919269.0,2025-11-22
1763856000000,0.1402,0.1477,0.13959,0.14494,4620699709.0,2025-11-23
1763942400000,0.14495,0.15392,0.14268,0.15173,6715985205.0,2025-11-24
1764028800000,0.15174,0.15497,0.14576,0.15295,5040142390.0,2025-11-25
1764115200000,0.15295,0.15673,0.14856,0.15467,5068870797.0,2025-11-26
1764201600000,0.15466,0.15554,0.15212,0.15256,2992111713.0,2025-11-27
1764288000000,0.15257,0.15548,0.14815,0.15011,5053480852.0,2025-11-28
1764374400000,0.15011,0.15089,0.14715,0.14829,2407111409.0,2025-11-29
1764460800000,0.1483,0.15054,0.14577,0.1459,2855990351.0,2025-11-30
1764547200000,0.1459,0.14629,0.13165,0.13536,7290726978.0,2025-12-01
1764633600000,0.13536,0.14781,0.13436,0.1457,5502108193.0,2025-12-02
1764720000000,0.14569,0.15337,0.14513,0.15159,4807714715.0,2025-12-03
1764806400000,0.1516,0.15313,0.14551,0.14734,3937550982.0,2025-12-04
1764892800000,0.14735,0.1483,0.13712,0.13947,4547978469.0,2025-12-05
1764979200000,0.13948,0.14068,0.13827,0.1397,2053958158.0,2025-12-06
1765065600000,0.13969,0.14282,0.13478,0.13862,4077401821.0,2025-12-07
1765152000000,0.13861,0.14499,0.1379,0.14253,4056123174.0,2025-12-08
1765238400000,0.14254,0.15313,0.13935,0.1479,5470511064.0,2025-12-09
1765324800000,0.14789,0.15029,0.14223,0.14324,5071814737.0,2025-12-10
1765411200000,0.14324,0.14352,0.13615,0.14028,4888984464.0,2025-12-11
1765497600000,0.14027,0.14147,0.13416,0.13684,3822178981.0,2025-12-12
1765584000000,0.13684,0.13997,0.13682,0.13897,1843237168.0,2025-12-13
1765670400000,0.13898,0.13919,0.1325,0.134,2835765658.0,2025-12-14
1765756800000,0.13399,0.13839,0.12654,0.12968,5686439557.0,2025-12-15
1765843200000,0.12967,0.133,0.12713,0.13171,4076993722.0,2025-12-16
1765929600000,0.13171,0.13628,0.12469,0.12626,5841109173.0,2025-12-17
1766016000000,0.12627,0.13068,0.11985,0.12203,7077589167.0,2025-12-18
1766102400000,0.12203,0.13349,0.12049,0.13215,5461698363.0,2025-12-19
1766188800000,0.13216,0.13252,0.13061,0.13188,1836371109.0,2025-12-20
1766275200000,0.13188,0.1334,0.12864,0.13105,2689390845.0,2025-12-21
1766361600000,0.13106,0.13534,0.12937,0.13249,4186824115.0,2025-12-22
1766448000000,0.1325,0.13363,0.12782,0.12923,3587177778.0,2025-12-23
1766534400000,0.12922,0.1303,0.12643,0.12849,2712612550.0,2025-12-24
1766620800000,0.12849,0.12904,0.12292,0.12356,2808246959.0,2025-12-25
1766707200000,0.12356,0.12748,0.12052,0.12205,4495416909.0,2025-12-26
1766793600000,0.12206,0.12491,0.12186,0.1243,2228035735.0,2025-12-27
1766880000000,0.12431,0.12483,0.12268,0.12388,1858263410.0,2025-12-28
1766966400000,0.12389,0.128,0.12218,0.1228,4886439817.0,2025-12-29
1767052800000,0.12279,0.12541,0.12233,0.12326,3281239167.0,2025-12-30
1767139200000,0.12326,0.12377,0.11534,0.11741,4512552632.0,2025-12-31
1767225600000,0.11741,0.1275,0.11736,0.12679,5532414844.0,2026-01-01
1767312000000,0.12679,0.145,0.12588,0.14181,10640033413.0,2026-01-02
1767398400000,0.14182,0.14448,0.13897,0.14307,5015719661.0,2026-01-03
1767484800000,0.14307,0.15417,0.14271,0.14944,8454921859.0,2026-01-04
1767571200000,0.14944,0.15439,0.14558,0.15165,8259824872.0,2026-01-05
1767657600000,0.15164,0.15656,0.1424,0.15048,8864039330.0,2026-01-06
1767744000000,0.15048,0.15404,0.14472,0.14634,6139991226.0,2026-01-07
1767830400000,0.14633,0.14772,0.13784,0.14189,6406404945.0,2026-01-08
1767916800000,0.14189,0.14455,0.13813,0.14065,4576840733.0,2026-01-09
1768003200000,0.14066,0.14069,0.139,0.13958,1460421865.0,2026-01-10
1768089600000,0.13959,0.14116,0.13579,0.13794,3063370051.0,2026-01-11
1768176000000,0.13795,0.14229,0.13484,0.13653,5060703576.0,2026-01-12
1768262400000,0.13653,0.15089,0.13618,0.14821,5532398675.0,2026-01-13
1768348800000,0.14821,0.15127,0.14553,0.14712,4916266000.0,2026-01-14
1768435200000,0.14713,0.14716,0.13871,0.13997,4530860569.0,2026-01-15
1768521600000,0.13998,0.14037,0.13501,0.13804,3744615156.0,2026-01-16
1768608000000,0.13804,0.13996,0.13673,0.13781,1893943792.0,2026-01-17
1768694400000,0.13781,0.13829,0.1312,0.13156,2944663545.0,2026-01-18
1768780800000,0.13156,0.13156,0.11928,0.12909,6440990382.0,2026-01-19
1768867200000,0.1291,0.12929,0.12168,0.12329,5273629434.0,2026-01-20
1768953600000,0.12329,0.12876,0.12022,0.12644,6642609274.0,2026-01-21
1769040000000,0.12645,0.12786,0.12312,0.12431,3345078083.0,2026-01-22
1769126400000,0.1243,0.12783,0.12194,0.1247,3776153105.0,2026-01-23
1769212800000,0.1247,0.12487,0.12284,0.12415,1262695846.0,2026-01-24
1769299200000,0.12416,0.1243,0.11754,0.11938,4050038773.0,2026-01-25
1769385600000,0.11938,0.12378,0.11915,0.12228,4088247424.0,2026-01-26
1769472000000,0.12228,0.1266,0.12131,0.12615,4008761874.0,2026-01-27
1769558400000,0.12614,0.12768,0.12363,0.12495,3707596958.0,2026-01-28
1769644800000,0.12496,0.12521,0.11427,0.1172,6340531272.0,2026-01-29
1769731200000,0.11721,0.11866,0.11139,0.11577,6654987843.0,2026-01-30
1769817600000,0.11576,0.11588,0.09459,0.10417,10433061295.0,2026-01-31
1769904000000,0.10417,0.10679,0.101,0.10421,6896215994.0,2026-02-01
1769990400000,0.10421,0.11048,0.09945,0.10785,8369936841.0,2026-02-02
1770076800000,0.10785,0.11054,0.1022,0.10595,8283967696.0,2026-02-03
1770163200000,0.10595,0.10946,0.10119,0.10377,6620409935.0,2026-02-04
1770249600000,0.10377,0.10475,0.08667,0.08841,16371318184.0,2026-02-05
1770336000000,0.08841,0.10219,0.07991,0.09842,13849241083.0,2026-02-06
1770422400000,0.09843,0.09943,0.09458,0.09819,6228921481.0,2026-02-07
1770508800000,0.09819,0.09898,0.09504,0.09657,4057159646.0,2026-02-08
1770595200000,0.09656,0.0975,0.09239,0.09605,4439038991.0,2026-02-09
1770681600000,0.09606,0.09653,0.09162,0.09271,3686116484.0,2026-02-10
1770768000000,0.09271,0.09357,0.08783,0.09107,5428695764.0,2026-02-11
1770854400000,0.09106,0.09454,0.09063,0.09296,4439840390.0,2026-02-12
1770940800000,0.09296,0.09771,0.09174,0.09663,4215846416.0,2026-02-13
1771027200000,0.09662,0.11369,0.09625,0.11099,7253494768.0,2026-02-14
1771113600000,0.11098,0.11759,0.10147,0.10261,11396171647.0,2026-02-15
1771200000000,0.10261,0.10355,0.09844,0.10097,6858442563.0,2026-02-16
1771286400000,0.10097,0.10353,0.09823,0.10061,5645272924.0,2026-02-17
1771372800000,0.10062,0.10227,0.09741,0.09849,4629214070.0,2026-02-18
1771459200000,0.0985,0.09923,0.09545,0.09831,4717214076.0,2026-02-19
1771545600000,0.09831,0.10236,0.09556,0.10004,6292660173.0,2026-02-20
1771632000000,0.10004,0.10094,0.09834,0.09836,2849547906.0,2026-02-21
1771718400000,0.09836,0.09849,0.09452,0.09552,3303526479.0,2026-02-22
1771804800000,0.09552,0.09757,0.09136,0.09263,7247201150.0,2026-02-23
1771891200000,0.09263,0.09357,0.08987,0.09133,5153372797.0,2026-02-24
1771977600000,0.09132,0.10617,0.09083,0.10091,9468418440.0,2026-02-25
1772064000000,0.10091,0.10165,0.09535,0.09694,5980444937.0,2026-02-26
1772150400000,0.09695,0.09907,0.09183,0.09331,5683715154.0,2026-02-27
1772236800000,0.09331,0.09497,0.08759,0.094,8394352041.0,2026-02-28
1772323200000,0.09399,0.09786,0.09049,0.09186,7080825138.0,2026-03-01
1772409600000,0.09186,0.09774,0.09072,0.09351,6872512098.0,2026-03-02
1772496000000,0.09352,0.0938,0.08825,0.08991,7529768206.0,2026-03-03
1772582400000,0.08991,0.10427,0.08852,0.0989,12301390033.0,2026-03-04
1772668800000,0.09889,0.0992,0.09268,0.09353,7843657707.0,2026-03-05
1772755200000,0.09353,0.0943,0.08991,0.09123,6033057289.0,2026-03-06
1772841600000,0.09122,0.09208,0.08911,0.08987,3277382634.0,2026-03-07
1772928000000,0.08988,0.09127,0.08653,0.08907,5612359569.0,2026-03-08
1773014400000,0.08908,0.09282,0.08894,0.09042,6560929203.0,2026-03-09
1773100800000,0.09042,0.10043,0.09027,0.09446,11711288856.0,2026-03-10
1773187200000,0.09446,0.09481,0.09105,0.09283,7615697244.0,2026-03-11
1773273600000,0.09283,0.0958,0.09172,0.09469,6440457827.0,2026-03-12
1773360000000,0.09469,0.10199,0.09449,0.09591,9796495469.0,2026-03-13
1773446400000,0.09591,0.09639,0.09394,0.09599,3867546407.0,2026-03-14
1773532800000,0.09599,0.09807,0.0944,0.09734,4552637889.0,2026-03-15
1773619200000,0.09734,0.1037,0.09701,0.10299,10429896362.0,2026-03-16
1773705600000,0.10298,0.10445,0.09826,0.10012,6696235793.0,2026-03-17
1773792000000,0.10012,0.10183,0.0932,0.0952,6943708404.0,2026-03-18
1773878400000,0.0952,0.09606,0.09171,0.09349,4966144580.0,2026-03-19
1773964800000,0.09348,0.09538,0.09274,0.09413,4372569888.0,2026-03-20
1774051200000,0.09412,0.09494,0.0905,0.09129,3145081041.0,2026-03-21
1774137600000,0.09129,0.09286,0.08907,0.09008,4713849825.0,2026-03-22
1774224000000,0.09008,0.09577,0.08918,0.09408,8079276969.0,2026-03-23
1774310400000,0.09408,0.09559,0.09236,0.09506,4846109299.0,2026-03-24
1774396800000,0.09506,0.09795,0.09433,0.09613,5239354633.0,2026-03-25
1774483200000,0.09613,0.09622,0.09038,0.09201,5649692522.0,2026-03-26
1774569600000,0.092,0.09267,0.08918,0.09005,4281367986.0,2026-03-27
1774656000000,0.09004,0.09532,0.08962,0.09092,4998341150.0,2026-03-28
1774742400000,0.09092,0.09162,0.08786,0.0904,3985772543.0,2026-03-29
1774828800000,0.09041,0.09391,0.0902,0.09078,5809539930.0,2026-03-30
1774915200000,0.09079,0.09281,0.08929,0.09228,6072268776.0,2026-03-31
1775001600000,0.09227,0.0945,0.09155,0.09214,4883394823.0,2026-04-01
1775088000000,0.09214,0.09266,0.08891,0.09035,5581268783.0,2026-04-02
1775174400000,0.09034,0.09256,0.08986,0.0915,3787233096.0,2026-04-03
1775260800000,0.09151,0.0931,0.09068,0.09202,2796169992.0,2026-04-04
1775347200000,0.09203,0.0924,0.08962,0.09235,4672104229.0,2026-04-05
1775433600000,0.09234,0.0936,0.08984,0.09053,5805282368.0,2026-04-06
1775520000000,0.09053,0.09602,0.09,0.09491,6164957814.0,2026-04-07
1775606400000,0.0949,0.09558,0.09207,0.09235,5745634725.0,2026-04-08
1775692800000,0.09236,0.09497,0.09086,0.09255,5696225630.0,2026-04-09
1775779200000,0.09256,0.09527,0.09186,0.09365,5078967961.0,2026-04-10
1775865600000,0.09364,0.09487,0.09218,0.09303,4060499739.0,2026-04-11
1775952000000,0.09303,0.09321,0.09023,0.09078,4742763547.0,2026-04-12
1776038400000,0.09079,0.09434,0.09066,0.09409,5760136347.0,2026-04-13
1776124800000,0.0941,0.09804,0.09233,0.0929,8672341004.0,2026-04-14
1776211200000,0.0929,0.09676,0.09256,0.09485,4922637464.0,2026-04-15
1776297600000,0.09486,0.09984,0.09432,0.09917,9939313897.0,2026-04-16
1776384000000,0.09918,0.10216,0.09666,0.09936,9249575920.0,2026-04-17
1776470400000,0.09936,0.09973,0.09403,0.09473,5730956483.0,2026-04-18
1776556800000,0.09473,0.09706,0.09246,0.09298,6507710335.0,2026-04-19
1776643200000,0.09299,0.09605,0.09285,0.09515,4216068753.0,2026-04-20
1776729600000,0.09515,0.09588,0.0935,0.09513,3640944925.0,2026-04-21
1776816000000,0.09513,0.09858,0.09482,0.09557,5943502467.0,2026-04-22
1776902400000,0.09558,0.09799,0.09505,0.09709,5934169876.0,2026-04-23
1776988800000,0.09709,0.09951,0.09678,0.09839,4856623496.0,2026-04-24
1777075200000,0.09839,0.09905,0.09733,0.09796,2683746162.0,2026-04-25
1777161600000,0.09796,0.09989,0.09741,0.09916,3320735731.0,2026-04-26
1777248000000,0.09916,0.10084,0.09686,0.09889,5625632742.0,2026-04-27
1777334400000,0.0989,0.10099,0.09801,0.09928,5823220984.0,2026-04-28
1777420800000,0.09929,0.112,0.09919,0.10402,17330704809.0,2026-04-29
1777507200000,0.10402,0.10835,0.1039,0.10645,9578993017.0,2026-04-30
1777593600000,0.10646,0.1105,0.10636,0.10845,7930865324.0,2026-05-01
1777680000000,0.10846,0.10931,0.10711,0.10844,3792632531.0,2026-05-02
1777766400000,0.10845,0.10963,0.10705,0.10822,3557841301.0,2026-05-03
1777852800000,0.10823,0.11383,0.10753,0.11005,9635696318.0,2026-05-04
1777939200000,0.11004,0.1165,0.10991,0.11478,5689583360.0,2026-05-05
1778025600000,0.11477,0.11723,0.11118,0.11239,8120633682.0,2026-05-06
1778112000000,0.11239,0.11245,0.10652,0.10778,6373255509.0,2026-05-07
1778198400000,0.10779,0.10963,0.10552,0.10947,4529365958.0,2026-05-08
1778284800000,0.10948,0.11129,0.10801,0.10869,3560876055.0,2026-05-09
1778371200000,0.10869,0.11283,0.1062,0.11242,7199831693.0,2026-05-10
1778457600000,0.11243,0.11273,0.10834,0.11127,7435143887.0,2026-05-11
1778544000000,0.11128,0.11157,0.10743,0.11012,5628658620.0,2026-05-12
1778630400000,0.11011,0.11468,0.10955,0.11261,7094302663.0,2026-05-13
1778716800000,0.1126,0.11859,0.11184,0.1154,11338507847.0,2026-05-14
1778803200000,0.1154,0.11746,0.11068,0.1133,7059175979.0,2026-05-15
1778889600000,0.1133,0.11343,0.10764,0.10933,4301045311.0,2026-05-16
1778976000000,0.10933,0.11278,0.10501,0.10891,4797703346.0,2026-05-17
1779062400000,0.10891,0.10902,0.10244,0.10472,7521931403.0,2026-05-18
1779148800000,0.10472,0.10547,0.10258,0.10293,3613949000.0,2026-05-19
1779235200000,0.10293,0.10492,0.10181,0.10365,3548185283.0,2026-05-20
1779321600000,0.10365,0.10649,0.1036,0.10562,4447658878.0,2026-05-21
1779408000000,0.10561,0.10674,0.1015,0.10228,4064203798.0,2026-05-22
1779494400000,0.10229,0.10502,0.09715,0.10303,5623157277.0,2026-05-23
1779580800000,0.10303,0.10388,0.1005,0.10222,2842468338.0,2026-05-24
1779667200000,0.10222,0.10376,0.10158,0.10208,2594072324.0,2026-05-25
1779753600000,0.10209,0.10382,0.1002,0.10099,3549055877.0,2026-05-26
1779840000000,0.10099,0.10337,0.0992,0.10043,3899037289.0,2026-05-27
1779926400000,0.10043,0.1008,0.0964,0.09951,4676230163.0,2026-05-28
1780012800000,0.09951,0.10116,0.09737,0.09965,3413111574.0,2026-05-29
1780099200000,0.09965,0.10177,0.09943,0.10056,2424315157.0,2026-05-30
1780185600000,0.10056,0.10138,0.09895,0.10038,2517454475.0,2026-05-31
1780272000000,0.10039,0.10154,0.09775,0.10105,5028201224.0,2026-06-01
1780358400000,0.10106,0.1012,0.09112,0.09272,7797664024.0,2026-06-02
1780444800000,0.09272,0.0945,0.0905,0.09136,5514841964.0,2026-06-03
1780531200000,0.09136,0.09185,0.08573,0.08851,8061461665.0,2026-06-04
1780617600000,0.08851,0.08875,0.07893,0.08143,10410167839.0,2026-06-05
1780704000000,0.08143,0.08299,0.07761,0.08186,6286888569.0,2026-06-06
1780790400000,0.08186,0.08754,0.08158,0.08622,4853780164.0,2026-06-07
1780876800000,0.08623,0.08749,0.08431,0.08629,3707874672.0,2026-06-08
1780963200000,0.0863,0.08672,0.08313,0.08476,4761587492.0,2026-06-09
1781049600000,0.08476,0.08544,0.08177,0.0829,4605804210.0,2026-06-10
1781136000000,0.0829,0.08706,0.0829,0.08603,3686578302.0,2026-06-11
1781222400000,0.08603,0.09246,0.08472,0.08594,8950259698.0,2026-06-12
1781308800000,0.08594,0.08879,0.08574,0.08783,3430492397.0,2026-06-13
1781395200000,0.08782,0.08908,0.08563,0.08886,3225302260.0,2026-06-14
1781481600000,0.08886,0.09088,0.08768,0.08808,4835133220.0,2026-06-15
1781568000000,0.08808,0.08905,0.08617,0.08712,4117272672.0,2026-06-16
1781654400000,0.08712,0.08807,0.08456,0.08588,4033822637.0,2026-06-17
1781740800000,0.08588,0.08654,0.08178,0.08348,3306414066.0,2026-06-18
1781827200000,0.08348,0.08393,0.08181,0.0835,2226816732.0,2026-06-19
1781913600000,0.08351,0.08428,0.08256,0.08366,2188286851.0,2026-06-20
1782000000000,0.08367,0.08382,0.08208,0.08221,1968301346.0,2026-06-21
1782086400000,0.08221,0.08504,0.0818,0.08241,2864466423.0,2026-06-22
1782172800000,0.08241,0.08267,0.07821,0.07882,4112186087.0,2026-06-23
1782259200000,0.07883,0.07979,0.07276,0.07609,5836612936.0,2026-06-24
1782345600000,0.07609,0.07748,0.0714,0.07488,5273217812.0,2026-06-25
1782432000000,0.07488,0.07611,0.07202,0.07574,4526983534.0,2026-06-26
1782518400000,0.07575,0.07641,0.07404,0.07445,2305189708.0,2026-06-27
1782604800000,0.07445,0.07465,0.0721,0.07316,2635849419.0,2026-06-28
1782691200000,0.07316,0.07425,0.0719,0.07339,4732004293.0,2026-06-29
1782777600000,0.07339,0.07353,0.06946,0.07204,5206144382.0,2026-06-30
1782864000000,0.07204,0.07394,0.07045,0.07218,4121941413.0,2026-07-01
1782950400000,0.07219,0.07555,0.07163,0.07415,4103528924.0,2026-07-02
1783036800000,0.07415,0.07847,0.07391,0.07751,3704769021.0,2026-07-03
1783123200000,0.07751,0.07936,0.07658,0.07762,3694328879.0,2026-07-04
1783209600000,0.07762,0.0788,0.07527,0.07785,3627681938.0,2026-07-05
1783296000000,0.07785,0.07833,0.07432,0.07663,4599883499.0,2026-07-06
1783382400000,0.07662,0.07699,0.07355,0.07414,3760499510.0,2026-07-07
1783468800000,0.07415,0.07443,0.07095,0.07238,3813913281.0,2026-07-08
1783555200000,0.07238,0.07354,0.07193,0.07287,2460400571.0,2026-07-09
1783641600000,0.07287,0.07466,0.07261,0.07408,2693917308.0,2026-07-10
1783728000000,0.07408,0.07558,0.07312,0.07316,2671529170.0,2026-07-11
1783814400000,0.07315,0.07387,0.07223,0.07269,2425954108.0,2026-07-12
1783900800000,0.07269,0.07417,0.07086,0.07194,3490701970.0,2026-07-13
1783987200000,0.07194,0.07536,0.0714,0.07442,3881749403.0,2026-07-14
1784073600000,0.07442,0.07524,0.07329,0.07405,3612017394.0,2026-07-15
1784160000000,0.07405,0.07448,0.07207,0.07231,3056044942.0,2026-07-16
1784246400000,0.07232,0.07295,0.0709,0.07252,3035754007.0,2026-07-17
1784332800000,0.07252,0.07278,0.07188,0.07249,1278620181.0,2026-07-18
1784419200000,0.07249,0.07282,0.07157,0.07237,1743055778.0,2026-07-19
1784505600000,0.07237,0.07358,0.07102,0.07214,4622865061.0,2026-07-20
1784592000000,0.07214,0.07382,0.07186,0.07335,3126410092.0,2026-07-21
1784678400000,0.07335,0.07387,0.07205,0.07296,3374998733.0,2026-07-22
1784764800000,0.07297,0.07319,0.06833,0.06916,5486733070.0,2026-07-23
1784851200000,0.06916,0.07013,0.06805,0.06953,4587104376.0,2026-07-24
1784937600000,0.06953,0.07366,0.06911,0.0717,4531819853.0,2026-07-25
1785024000000,0.0717,0.07406,0.07156,0.07336,4532980402.0,2026-07-26
1785110400000,0.07336,0.07352,0.07005,0.07031,4297809769.0,2026-07-27
1785196800000,0.07032,0.0714,0.06919,0.07084,4209403032.0,2026-07-28
1785283200000,0.07084,0.07122,0.06876,0.07012,3700667584.0,2026-07-29
1785369600000,0.07012,0.07102,0.06957,0.07055,2694205857.0,2026-07-30
1785456000000,0.07055,0.07098,0.0684,0.06956,3881671642.0,2026-07-31
1785542400000,0.06957,0.07029,0.0676,0.0691,3249377469.0,2026-08-01
1785628800000,0.06911,0.07145,0.06909,0.07078,3050363993.0,2026-08-02
1785715200000,0.07079,0.07093,0.06892,0.0702,3307573053.0,2026-08-03
1785801600000,0.0702,0.07068,0.06974,0.07003,2376211550.0,2026-08-04
1785888000000,0.07003,0.07054,0.06923,0.07001,2914211253.0,2026-08-05
1785974400000,0.07001,0.07014,0.06817,0.06906,3275270530.0,2026-08-06
1786060800000,0.06905,0.0703,0.06878,0.06961,2826172228.0,2026-08-07
1786147200000,0.06961,0.07158,0.06952,0.0704,2594596338.0,2026-08-08
1786233600000,0.07041,0.07095,0.06917,0.06928,2571586617.0,2026-08-09
1786320000000,0.06929,0.07021,0.06902,0.06966,2769390634.0,2026-08-10
1786406400000,0.06967,0.07316,0.06958,0.07187,4648369822.0,2026-08-11
1786492800000,0.07187,0.07251,0.06879,0.06965,5045134397.0,2026-08-12
1786579200000,0.06966,0.0708,0.06946,0.07014,3163467706.0,2026-08-13
1786665600000,0.07015,0.07034,0.06916,0.07005,2126956152.0,2026-08-14
1786752000000,0.07005,0.07051,0.06947,0.06958,1393287411.0,2026-08-15
1786838400000,0.06957,0.07016,0.0689,0.06956,1490197405.0,2026-08-16
1786924800000,0.06955,0.07057,0.06943,0.07037,2272528509.0,2026-08-17
1787011200000,0.07037,0.07051,0.06955,0.07023,2519102769.0,2026-08-18
1787097600000,0.07024,0.07639,0.06982,0.07503,7306420630.0,2026-08-19
1787184000000,0.07503,0.08355,0.0744,0.08044,9594923412.0,2026-08-20
1787270400000,0.08045,0.09475,0.08028,0.09157,12719977258.0,2026-08-21
1787356800000,0.09156,0.10105,0.08236,0.09188,15156356273.0,2026-08-22
1787443200000,0.09188,0.09454,0.08874,0.09343,7862014953.0,2026-08-23
1787529600000,0.09344,0.09365,0.08792,0.0901,7927458351.0,2026-08-24
1787616000000,0.0901,0.09309,0.08473,0.08568,6667132916.0,2026-08-25
1787702400000,0.08568,0.08781,0.08369,0.08764,4799227611.0,2026-08-26
1787788800000,0.08764,0.09003,0.08616,0.0891,5050759272.0,2026-08-27
1787875200000,0.08909,0.09028,0.08375,0.08522,5635034228.0,2026-08-28
1787961600000,0.08521,0.08566,0.08411,0.08524,2169721958.0,2026-08-29
1788048000000,0.08524,0.08644,0.08075,0.08198,4570882799.0,2026-08-30
1788134400000,0.08198,0.08395,0.0814,0.08281,3775524212.0,2026-08-31
1788220800000,0.08281,0.0839,0.08064,0.08164,4100601348.0,2026-09-01
1788307200000,0.08163,0.08207,0.08009,0.08172,4194443093.0,2026-09-02
1788393600000,0.08172,0.08366,0.08107,0.08342,1506387371.0,2026-09-03
